"EH_ID","experiment","primary_infection","challenge_infection","mouse_strain","labels","weight","weight_dpi0","relative_weight","fecweight_flot","dpi","infection","oocyst_sq1","oocyst_sq2","oocyst_sq3","oocyst_sq4","dilution","OO4sq","OOC","infection_history","Eim_MC","delta","IFNy_CEWE","IFNy_MES","CXCR3","IRG6","IL.12","CASP1","CXCL9","CXCR3_bio","IDO1","IFNy","IL.10","IL.12A","IL1RN","IL.6","IRGM1","MPO","MUC2","MUC5AC","MYD88","NCR1","PPIB","PRF1","RETNLB","SOCS1","TICAM1","TNF","IL.17A","GAPDH","IL.13","CASP1_N","CXCL9_N","CXCR3_N","IDO1_N","IFNy_N","IL.6_N","IL.10_N","IL.12A_N","IL.13_N","IL.17A_N","IL1RN_N","IRGM1_N","MPO_N","MUC2_N","MUC5AC_N","MYD88_N","NCR1_N","PRF1_N","RETNLB_N","SOCS1_N","TICAM1_N","TNF_N","Position","CD4","Treg","Div_Treg","Treg17","Th1","Div_Th1","Th17","Div_Th17","CD8","Act_CD8","Div_Act_CD8","IFNy_CD4","IFNy_CD8","OPG_O","IFNy_FEC","Caecum","Treg_prop","IL17A_CD4","batch","max_dpi","max_OOC","max_WL","death","hybrid_status","fecweight_DNA","Conc_DNA","A260","A280","X260.280","X260.230","mean_Neubauer","oocysts.per.tube","OPG","Total_DNA","Microbial_density"
"LM0265","E57","E64","E64","BUSNA_STRA","E57byAFP",25.3,26.43,95.7245554294363,2.51,5,"challenge",28,32,20,25,2,105,131250,"E64_E64",FALSE,-11.42,24.5913139705393,NA,-5.5275,-15.3325,-6.5675,22.868144169834,16.9420102299188,20.3136848149697,12.246574968978,19.8896704331148,21.6225374867727,22.4387952084183,17.6432435760796,19.9349384850854,8.74869479833603,26.2044250750036,7.94036852936516,12.2929914124714,15.5188925759275,20.7922893171572,10.0952985882817,26.1161360494092,6.06310032505876,9.98061190569467,14.7582943323047,18.449809351917,23.5742595736005,NA,NA,-12.7728455815523,-6.84671164163715,-10.218386226688,-2.15127638069635,-9.7943718448331,-9.83963989680365,-11.527238898491,-12.3434966201366,NA,-13.4789609853188,-7.5479449877979,1.34660378994568,-16.1091264867219,2.15493005891654,-2.19769282418965,-5.42359398764585,-10.6969907288755,-16.0208374611275,4.03219826322294,0.114686682587035,-4.662995744023,-8.35451076363525,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,135000,89.7843359818388,"challenge","F1 hybrid",NA,NA,NA,NA,NA,NA,26.25,525000,209163.346613546,NA,NA
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byBIW",21.6,21.6,100,1,0,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",0.027,136.8,2.737,1.594,1.72,1.09,0,0,0,5.472,0.202666666666667
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byLOT",21.19,21.6,98.1018518518518,1.22,8,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",53.51,4.525,30.58,17.135,5.615,41.68,0.975,22.355,7.365,16.415,45.83,5.475,31.365,0,NA,"pos",95.405,0.465,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",0.0505,172.4,3.449,1.909,1.81,1.79,0,0,0,6.896,0.136554455445545
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byGPR",21.34,21.6,98.7962962962963,1.9,5,"challenge",3,5,3,8,1,19,47500,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",NA,NA,NA,NA,NA,NA,4.75,47500,25000,NA,NA
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byHJW",22.21,21.6,102.824074074074,1.05,1,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",0.0549,182.9,3.658,2.054,1.78,1.41,0,0,0,7.316,0.133260473588342
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byIQW",20.85,21.6,96.5277777777778,1.78,7,"challenge",0,2,1,2,1,5,12500,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",NA,NA,NA,NA,NA,NA,1.25,12500,7022.47191011236,NA,NA
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byEIV",21.65,21.6,100.231481481481,1.61,2,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",0.0894,184.3,3.687,2.017,1.83,2.11,0,0,0,7.372,0.0824608501118568
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byAQY",19.71,21.6,91.25,1.31,6,"challenge",3,2,1,0,1,6,15000,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",NA,NA,NA,NA,NA,NA,1.5,15000,11450.3816793893,NA,NA
"LM0269","E57","E64","E64","STRA_SCHUNT","E57byMNP",21.5,21.6,99.537037037037,1.31,3,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",0.0623,194,3.88,2.111,1.84,2.05,0,0,0,7.76,0.124558587479936
"LM0269","E57","E64","E64","STRA_SCHUNT","E57bySUZ",21.51,21.6,99.5833333333333,0.94,4,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-7.91,28.0476364972057,NA,-6.3075,-13.0275,-3.8175,22.6945137545379,15.8519952281937,20.5380217989712,12.968113011024,21.2567865239748,20.7664904922603,22.9205290335294,17.4248919313573,20.0282347108054,8.20314064939407,NA,8.23377547229276,17.4259174143897,17.3546871721475,21.2368888948476,11.8837161118819,29.1641542471793,9.98238761678727,9.48288992395858,14.8634416911452,21.0813504721469,24.1187439281352,NA,NA,-10.810797642656,-3.9682791163118,-8.65430568708925,-1.0843968991421,-9.37307041209295,-8.14451859892345,-8.8827743803784,-11.0368129216475,NA,-12.2350278162533,-5.54117581947535,3.68057546248783,NA,3.64994063958913,-5.5422013025078,-5.47097106026565,-9.3531727829657,-17.2804381352974,1.90132849509462,2.40082618792332,-2.9797255792633,-9.197634360265,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,47500,91.25,"challenge","F1 M. m. domesticus",0.0566,170.6,3.411,1.863,1.83,1.95,0,0,0,6.824,0.120565371024735
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byBTZ",22.6,23.89,94.6002511511092,1.75,4,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.0887,22.4,0.447,0.262,1.71,0.77,0,0,0,0.896,0.0101014656144307
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byNRU",22.5,23.89,94.1816659690247,1.38,6,"challenge",16,4,5,7,1,32,80000,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.0389,216.4,4.328,2.354,1.84,1.99,8,80000,57971.0144927536,8.656,0.222519280205656
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byEKV",22.62,23.89,94.6839681875262,1.4,7,"challenge",4,4,4,1,1,13,32500,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.0653,173.3,3.467,1.873,1.85,1.94,3.25,32500,23214.2857142857,6.932,0.106156202143951
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byOSZ",22.92,23.89,95.9397237337798,1.62,1,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.0467,147.4,2.949,1.595,1.85,1.92,0,0,0,5.896,0.126252676659529
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byKMQ",23.01,23.89,96.3164503976559,1.58,8,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",49.935,6.265,43.855,12.8,5.395,56.13,0.875,30.46,13.72,7.845,51.61,5.17,21.41,0,NA,"neg",93.705,1.41,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.0819,224.5,4.49,2.432,1.85,1.98,0,0,0,8.98,0.10964590964591
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byGQU",23.89,23.89,100,1.91,0,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.074,135,2.7,1.474,1.83,1.81,0,0,0,5.4,0.072972972972973
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byARS",22.9,23.89,95.8560066973629,1.18,3,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.0797,157.7,3.154,1.701,1.85,2,0,0,0,6.308,0.0791468005018821
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byAOZ",24.55,23.89,102.762662201758,2.23,2,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",0.0552,27.8,0.556,0.308,1.81,0.7,0,0,0,1.112,0.0201449275362319
"LM0270","E57","E64","E64","SCHUNT_STRA","E57byBGV",22.61,23.89,94.6421096693177,2.08,5,"challenge",21,20,13,18,1,72,180000,"E64_E64",FALSE,-9.75,19.7264528663963,NA,-10.955,-5.455,-8.01,24.1637277869359,13.9324144443423,18.9760745198312,11.2299355811096,19.7080487964698,21.1572813788438,23.0309148117982,13.4023246731884,19.0715036899568,9.72538579890607,24.647329628428,6.81417730773316,11.0036530094881,13.4082244233311,20.0337147003139,8.34556377853086,21.107975409495,5.91748211134282,11.1942861273474,13.0495310779125,16.8455768381866,22.4374119795842,NA,NA,-15.818164008405,-5.58685066581149,-10.6305107413003,-2.88437180257874,-11.3624850179389,-10.725939911426,-12.8117176003129,-14.6853510332673,NA,-14.0918482010534,-5.05676089465759,-1.37982202037522,-16.3017658498971,1.5313864707977,-2.65808923095724,-5.06266064480029,-11.688150921783,-12.7624116309641,2.42808166718804,-2.84872234881654,-4.70396729938164,-8.5000130596557,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,180000,94.1816659690247,"challenge","F1 M. m. domesticus",NA,NA,NA,NA,NA,NA,18,180000,86538.4615384615,NA,NA
"LM0279","E57","E64","E64","BUSNA_BUSNA","E57byNOY",21.42,21.35,100.327868852459,1.89,6,"challenge",28,22,12,20,1,82,205000,"E64_E64",TRUE,-9.18,8.41303699477307,NA,-12.4775,-12.0475,-8.6525,24.4325628669783,13.826512560667,16.8640773095404,8.66183839209403,16.5729412772112,17.7911719698063,18.6527540893432,14.2530614299023,13.2183468001883,7.15412550817764,23.8602828411534,7.9514766297769,15.1160644904802,10.2303389923071,17.363586757958,6.38964069283299,18.0802665749296,3.78510900190007,10.9740217905926,12.412999418407,13.7866408838176,20.401078091576,NA,NA,-18.0429221741453,-7.43687186783406,-10.4744366167075,-2.27219769926104,-10.1833005843783,-6.82870610735531,-11.4015312769733,-12.2631133965103,NA,-14.011437398743,-7.8634207370693,-0.76448481534465,-17.4706421483204,-1.5618359369439,-8.72642379764716,-3.84069829947406,-10.973946065125,-11.6906258820966,2.60453169093293,-4.58438109775966,-6.02335872557401,-7.39700019098461,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,205000,95.5971896955503,"challenge","F0 M. m. musculus",0.0872,155.4,3.108,1.697,1.83,1.79,20.5,205000,108465.608465608,6.216,0.0712844036697248
"LM0279","E57","E64","E64","BUSNA_BUSNA","E57bySTZ",21.49,21.35,100.655737704918,1.67,2,"challenge",0,0,0,0,2,0,0,"E64_E64",TRUE,-9.18,8.41303699477307,NA,-12.4775,-12.0475,-8.6525,24.4325628669783,13.826512560667,16.8640773095404,8.66183839209403,16.5729412772112,17.7911719698063,18.6527540893432,14.2530614299023,13.2183468001883,7.15412550817764,23.8602828411534,7.9514766297769,15.1160644904802,10.2303389923071,17.363586757958,6.38964069283299,18.0802665749296,3.78510900190007,10.9740217905926,12.412999418407,13.7866408838176,20.401078091576,NA,NA,-18.0429221741453,-7.43687186783406,-10.4744366167075,-2.27219769926104,-10.1833005843783,-6.82870610735531,-11.4015312769733,-12.2631133965103,NA,-14.011437398743,-7.8634207370693,-0.76448481534465,-17.4706421483204,-1.5618359369439,-8.72642379764716,-3.84069829947406,-10.973946065125,-11.6906258820966,2.60453169093293,-4.58438109775966,-6.02335872557401,-7.39700019098461,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,205000,95.5971896955503,"challenge","F0 M. m. musculus",0.0449,111.2,2.225,1.193,1.87,2.05,0,0,0,4.448,0.0990645879732739
